eploy to AWS ECR
#28 7.982 Selecting previously unselected package zlib1g-dev:amd64.
#28 7.982 Preparing to unpack .../52-zlib1g-dev_1%3a1.2.13.dfsg-1_amd64.deb ...
#28 7.982 Unpacking zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#28 7.982 Selecting previously unselected package libprotobuf32:amd64.
#28 7.982 Preparing to unpack .../53-libprotobuf32_3.21.12-3_amd64.deb ...
#28 7.985 Unpacking libprotobuf32:amd64 (3.21.12-3) ...
#28 8.124 Selecting previously unselected package libprotobuf-lite32:amd64.
#28 8.125 Preparing to unpack .../54-libprotobuf-lite32_3.21.12-3_amd64.deb ...
#28 8.127 Unpacking libprotobuf-lite32:amd64 (3.21.12-3) ...
#28 8.181 Selecting previously unselected package libprotobuf-dev:amd64.
#28 8.184 Preparing to unpack .../55-libprotobuf-dev_3.21.12-3_amd64.deb ...
#28 8.187 Unpacking libprotobuf-dev:amd64 (3.21.12-3) ...
#28 8.450 Selecting previously unselected package libprotoc32:amd64.
#28 8.455 Preparing to unpack .../56-libprotoc32_3.21.12-3_amd64.deb ...
#28 8.457 Unpacking libprotoc32:amd64 (3.21.12-3) ...
#28 8.577 Selecting previously unselected package manpages-dev.
#19 1.926 Fetched 9352 kB in 2s (5909 kB/s)
#19 1.926 Reading package lists...#28 8.579 Preparing to unpack .../57-manpages-dev_6.03-2_all.deb ...
#28 8.580 Unpacking manpages-dev (6.03-2) ...
#28 9.221 Selecting previously unselected package protobuf-compiler.
#28 9.223 Preparing to unpack .../58-protobuf-compiler_3.21.12-3_amd64.deb ...
#28 9.225 Unpacking protobuf-compiler (3.21.12-3) ...

#19 2.959 Reading package lists...#28 9.825 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#28 9.828 Setting up libaom3:amd64 (3.6.0-1+deb12u2) ...
#28 9.832 Setting up libabsl20220623:amd64 (20220623.1-1+deb12u2) ...
#28 9.835 Setting up libxau6:amd64 (1:1.0.9-1) ...
#28 9.837 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#28 9.845 Setting up liblerc4:amd64 (4.0.0+ds-2) ...
#28 9.848 Setting up manpages (6.03-2) ...
#28 9.856 Setting up libtirpc-common (1.3.3+ds-1) ...
#28 9.862 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#28 9.864 Setting up libssl3:amd64 (3.0.19-1~deb12u2) ...
#28 9.867 Setting up libdeflate0:amd64 (1.14-1) ...
#28 9.871 Setting up linux-libc-dev:amd64 (6.1.170-1) ...
#28 9.874 Setting up krb5-locales (1.20.1-2+deb12u4) ...
#28 9.876 Setting up libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
#28 9.880 Setting up libjbig0:amd64 (2.1-6.1) ...
#28 9.883 Setting up librav1e0:amd64 (0.5.1-6) ...
#28 9.886 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#28 9.889 Setting up rpcsvc-proto (1.4.3-1) ...
#28 9.892 Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#28 9.894 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#28 9.897 Setting up libpng16-16:amd64 (1.6.39-2+deb12u4) ...
#28 9.899 Setting up fonts-dejavu-core (2.37-6) ...
#28 9.920 Setting up libgav1-1:amd64 (0.18.0-1+b1) ...
#28 9.923 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#28 9.926 Setting up libdav1d6:amd64 (1.0.0-2+deb12u1) ...
#28 9.929 Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#28 9.932 Setting up libnuma1:amd64 (2.0.16-1) ...
#28 9.935 Setting up libprotobuf32:amd64 (3.21.12-3) ...
#28 9.937 Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
#28 9.947 Setting up libtiff6:amd64 (4.5.0-6+deb12u4) ...
#28 9.948 Setting up libprotobuf-lite32:amd64 (3.21.12-3) ...
#28 9.951 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#28 9.953 Setting up libde265-0:amd64 (1.0.11-1+deb12u2) ...
#28 9.956 Setting up libc-dev-bin (2.36-9+deb12u13) ...
#28 9.961 Setting up libbsd0:amd64 (0.11.7-2) ...
#28 9.964 Setting up libyuv0:amd64 (0.0~git20230123.b2528b0-1) ...
#28 9.966 Setting up libprotoc32:amd64 (3.21.12-3) ...
#28 9.969 Setting up manpages-dev (6.03-2) ...
#28 9.972 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#28 9.974 Setting up libxcb1:amd64 (1.15-1) ...
#28 10.01 Setting up libavif15:amd64 (0.11.1-1+deb12u1) ...
#28 10.01 Setting up protobuf-compiler (3.21.12-3) ...
#28 10.01 Setting up fontconfig-config (2.14.1-4) ...
#28 10.24 debconf: unable to initialize frontend: Dialog
#28 10.25 debconf: (TERM is not set, so the dialog frontend is not usable.)
#28 10.25 debconf: falling back to frontend: Readline
#28 10.25 debconf: unable to initialize frontend: Readline
#28 10.25 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#28 10.25 debconf: falling back to frontend: Teletype
#28 10.54 Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...

#28 10.54 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#28 10.55 Setting up libx265-199:amd64 (3.5-2+b1) ...
#28 10.55 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#28 10.55 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#28 10.56 Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
#28 10.56 Setting up libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#28 10.56 Setting up libheif1:amd64 (1.15.1-1+deb12u1) ...
#28 10.56 Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
#28 10.57 Setting up libgd3:amd64 (2.3.3-9) ...
#28 10.57 Setting up libnsl2:amd64 (1.3.0-2) ...
#28 10.57 Setting up libc-devtools (2.36-9+deb12u13) ...
#28 10.57 Setting up libnsl-dev:amd64 (1.3.0-2) ...
#28 10.58 Setting up libc6-dev:amd64 (2.36-9+deb12u13) ...
#28 10.58 Setting up zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#28 10.58 Setting up libprotobuf-dev:amd64 (3.21.12-3) ...
#28 10.59 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#19 3.826 Building dependency tree...#22 84.48 
#22 84.48 > @jobber/source@0.0.0 prepare
#22 84.48 > husky
#22 84.48 
#28 DONE 10.8s

#29 [builder 17/17] RUN npx nx build jobs

#22 84.80 .git can't be found
#22 84.80 added 1461 packages, and audited 1471 packages in 1m
#22 84.80 
#22 84.80 308 packages are looking for funding
#22 84.80   run `npm fund` for details
#19 4.169 Reading state information...
#19 4.433 The following additional packages will be installed:
#19 4.433   fontconfig-config fonts-dejavu-core krb5-locales libabsl20220623 libaom3
#19 4.433   libavif15 libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#19 4.433   libcrypt-dev libdav1d6 libde265-0 libdeflate0 libexpat1 libfontconfig1
#19 4.433   libfreetype6 libgav1-1 libgd3 libgssapi-krb5-2 libheif1 libjbig0
#19 4.433   libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblerc4
#19 4.433   libnsl-dev libnsl2 libnuma1 libpng16-16 libprotobuf-dev libprotobuf-lite32
#19 4.433   libprotobuf32 libprotoc32 librav1e0 libssl3 libsvtav1enc1 libtiff6
#19 4.433   libtirpc-common libtirpc-dev libtirpc3 libwebp7 libx11-6 libx11-data
#19 4.433   libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev
#19 4.433   manpages manpages-dev rpcsvc-proto zlib1g-dev
#19 4.433 Suggested packages:
#19 4.433   glibc-doc libgd-tools krb5-doc krb5-user man-browser protobuf-mode-el
#22 85.31 
#22 85.31 18 vulnerabilities (15 moderate, 3 high)
#22 85.31 
#22 85.31 To address issues that do not require attention, run:
#22 85.31   npm audit fix
#22 85.31 
#22 85.31 To address all issues (including breaking changes), run:
#22 85.31   npm audit fix --force
#22 85.31 
#22 85.31 Run `npm audit` for details.
#22 85.32 npm notice
#22 85.32 npm notice New minor version of npm available! 11.12.1 -> 11.14.0
#22 85.32 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.0
#22 85.32 npm notice To update run: npm install -g npm@11.14.0
#22 85.32 npm notice
#19 5.018 The following NEW packages will be installed:
#19 5.018   fontconfig-config fonts-dejavu-core krb5-locales libabsl20220623 libaom3
#19 5.018   libavif15 libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#19 5.018   libcrypt-dev libdav1d6 libde265-0 libdeflate0 libexpat1 libfontconfig1
#19 5.018   libfreetype6 libgav1-1 libgd3 libgssapi-krb5-2 libheif1 libjbig0
#19 5.018   libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblerc4
#19 5.018   libnsl-dev libnsl2 libnuma1 libpng16-16 libprotobuf-dev libprotobuf-lite32
#19 5.018   libprotobuf32 libprotoc32 librav1e0 libssl3 libsvtav1enc1 libtiff6
#19 5.018   libtirpc-common libtirpc-dev libtirpc3 libwebp7 libx11-6 libx11-data
#19 5.018   libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev
#19 5.018   manpages manpages-dev protobuf-compiler rpcsvc-proto zlib1g-dev
#19 5.066 0 upgraded, 59 newly installed, 0 to remove and 0 not upgraded.
#19 5.066 Need to get 28.4 MB of archives.
#19 5.066 After this operation, 109 MB of additional disk space will be used.
#19 5.066 Get:1 http://deb.debian.org/debian bookworm/main amd64 krb5-locales all 1.20.1-2+deb12u4 [63.4 kB]
#19 5.066 Get:2 http://deb.debian.org/debian bookworm/main amd64 manpages all 6.03-2 [1332 kB]
#19 5.068 Get:3 http://deb.debian.org/debian bookworm/main amd64 fonts-dejavu-core all 2.37-6 [1068 kB]
#19 5.081 Get:4 http://deb.debian.org/debian bookworm/main amd64 fontconfig-config amd64 2.14.1-4 [315 kB]
#19 5.085 Get:5 http://deb.debian.org/debian bookworm/main amd64 libabsl20220623 amd64 20220623.1-1+deb12u2 [391 kB]
#19 5.090 Get:6 http://deb.debian.org/debian bookworm/main amd64 libaom3 amd64 3.6.0-1+deb12u2 [1850 kB]
#19 5.121 Get:7 http://deb.debian.org/debian bookworm/main amd64 libdav1d6 amd64 1.0.0-2+deb12u1 [513 kB]
#19 5.130 Get:8 http://deb.debian.org/debian bookworm/main amd64 libgav1-1 amd64 0.18.0-1+b1 [332 kB]
#19 5.133 Get:9 http://deb.debian.org/debian bookworm/main amd64 librav1e0 amd64 0.5.1-6 [763 kB]
#19 5.141 Get:10 http://deb.debian.org/debian bookworm/main amd64 libsvtav1enc1 amd64 1.4.1+dfsg-1 [2121 kB]
#19 5.168 Get:11 http://deb.debian.org/debian bookworm/main amd64 libjpeg62-turbo amd64 1:2.1.5-2 [166 kB]
#19 5.170 Get:12 http://deb.debian.org/debian bookworm/main amd64 libyuv0 amd64 0.0~git20230123.b2528b0-1 [168 kB]
#19 5.173 Get:13 http://deb.debian.org/debian bookworm/main amd64 libavif15 amd64 0.11.1-1+deb12u1 [94.4 kB]
#19 5.175 Get:14 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#19 5.180 Get:15 http://deb.debian.org/debian bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
#19 5.180 Get:16 http://deb.debian.org/debian bookworm/main amd64 libc-dev-bin amd64 2.36-9+deb12u13 [47.4 kB]
#19 5.182 Get:17 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#19 5.184 Get:18 http://deb.debian.org/debian-security bookworm-security/main amd64 libpng16-16 amd64 1.6.39-2+deb12u4 [276 kB]
#19 5.186 Get:19 http://deb.debian.org/debian bookworm/main amd64 libfreetype6 amd64 2.12.1+dfsg-5+deb12u4 [398 kB]
#19 5.199 Get:20 http://deb.debian.org/debian bookworm/main amd64 libfontconfig1 amd64 2.14.1-4 [386 kB]
#19 5.200 Get:21 http://deb.debian.org/debian bookworm/main amd64 libde265-0 amd64 1.0.11-1+deb12u2 [185 kB]
#19 5.204 Get:22 http://deb.debian.org/debian bookworm/main amd64 libnuma1 amd64 2.0.16-1 [21.0 kB]
#19 5.204 Get:23 http://deb.debian.org/debian bookworm/main amd64 libx265-199 amd64 3.5-2+b1 [1150 kB]
#19 5.219 Get:24 http://deb.debian.org/debian bookworm/main amd64 libheif1 amd64 1.15.1-1+deb12u1 [215 kB]
#19 5.223 Get:25 http://deb.debian.org/debian bookworm/main amd64 libdeflate0 amd64 1.14-1 [61.4 kB]
#19 5.227 Get:26 http://deb.debian.org/debian bookworm/main amd64 libjbig0 amd64 2.1-6.1 [31.7 kB]
#19 5.229 Get:27 http://deb.debian.org/debian bookworm/main amd64 liblerc4 amd64 4.0.0+ds-2 [170 kB]
#19 5.232 Get:28 http://deb.debian.org/debian bookworm/main amd64 libwebp7 amd64 1.2.4-0.2+deb12u1 [286 kB]
#19 5.234 Get:29 http://deb.debian.org/debian-security bookworm-security/main amd64 libtiff6 amd64 4.5.0-6+deb12u4 [316 kB]
#19 5.237 Get:30 http://deb.debian.org/debian bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
#19 5.238 Get:31 http://deb.debian.org/debian bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
#19 5.238 Get:32 http://deb.debian.org/debian bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]
#19 5.242 Get:33 http://deb.debian.org/debian bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#19 5.242 Get:34 http://deb.debian.org/debian bookworm/main amd64 libx11-6 amd64 2:1.8.4-2+deb12u2 [760 kB]
#19 5.248 Get:35 http://deb.debian.org/debian bookworm/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]
#19 5.249 Get:36 http://deb.debian.org/debian bookworm/main amd64 libgd3 amd64 2.3.3-9 [124 kB]
#19 5.249 Get:37 http://deb.debian.org/debian bookworm/main amd64 libc-devtools amd64 2.36-9+deb12u13 [55.0 kB]
#19 5.250 Get:38 http://deb.debian.org/debian-security bookworm-security/main amd64 linux-libc-dev amd64 6.1.170-1 [2271 kB]
#19 5.261 Get:39 http://deb.debian.org/debian bookworm/main amd64 libcrypt-dev amd64 1:4.4.33-2 [118 kB]
#19 5.263 Get:40 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u4 [33.2 kB]
#19 5.263 Get:41 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u4 [79.8 kB]
#19 5.264 Get:42 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#19 5.266 Get:43 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.19-1~deb12u2 [2032 kB]
#19 5.275 Get:44 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u4 [334 kB]
#19 5.278 Get:45 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u4 [135 kB]
#19 5.279 Get:46 http://deb.debian.org/debian bookworm/main amd64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#19 5.280 Get:47 http://deb.debian.org/debian bookworm/main amd64 libtirpc3 amd64 1.3.3+ds-1 [85.2 kB]
#19 5.281 Get:48 http://deb.debian.org/debian bookworm/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
#19 5.282 Get:49 http://deb.debian.org/debian bookworm/main amd64 libtirpc-dev amd64 1.3.3+ds-1 [191 kB]
#19 5.286 Get:50 http://deb.debian.org/debian bookworm/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
#19 5.287 Get:51 http://deb.debian.org/debian bookworm/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#19 5.288 Get:52 http://deb.debian.org/debian bookworm/main amd64 libc6-dev amd64 2.36-9+deb12u13 [1904 kB]
#19 5.307 Get:53 http://deb.debian.org/debian bookworm/main amd64 zlib1g-dev amd64 1:1.2.13.dfsg-1 [916 kB]
#19 5.309 Get:54 http://deb.debian.org/debian bookworm/main amd64 libprotobuf32 amd64 3.21.12-3 [932 kB]
#19 5.313 Get:55 http://deb.debian.org/debian bookworm/main amd64 libprotobuf-lite32 amd64 3.21.12-3 [261 kB]
#19 5.316 Get:56 http://deb.debian.org/debian bookworm/main amd64 libprotobuf-dev amd64 3.21.12-3 [1283 kB]
#19 5.336 Get:57 http://deb.debian.org/debian bookworm/main amd64 libprotoc32 amd64 3.21.12-3 [829 kB]
#22 DONE 85.8s

#23 [builder 17/18] RUN apt-get update && apt-get install -y protobuf-compiler
#19 5.345 Get:58 http://deb.debian.org/debian bookworm/main amd64 manpages-dev all 6.03-2 [2030 kB]
#19 5.375 Get:59 http://deb.debian.org/debian bookworm/main amd64 protobuf-compiler amd64 3.21.12-3 [83.9 kB]
#19 5.571 debconf: delaying package configuration, since apt-utils is not installed
#23 0.327 Hit:1 http://deb.debian.org/debian bookworm InRelease
#23 0.327 Hit:2 http://deb.debian.org/debian bookworm-updates InRelease
#23 0.327 Hit:3 http://deb.debian.org/debian-security bookworm-security InRelease
#19 5.618 Fetched 28.4 MB in 0s (81.6 MB/s)
#19 5.638 Selecting previously unselected package krb5-locales.
#19 5.639 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6099 files and directories currently installed.)
#19 5.655 Preparing to unpack .../00-krb5-locales_1.20.1-2+deb12u4_all.deb ...
#19 5.657 Unpacking krb5-locales (1.20.1-2+deb12u4) ...
#19 5.697 Selecting previously unselected package manpages.
#19 5.700 Preparing to unpack .../01-manpages_6.03-2_all.deb ...
#19 5.701 Unpacking manpages (6.03-2) ...
#19 5.827 Selecting previously unselected package fonts-dejavu-core.
#19 5.830 Preparing to unpack .../02-fonts-dejavu-core_2.37-6_all.deb ...
#19 5.836 Unpacking fonts-dejavu-core (2.37-6) ...
#19 6.076 Selecting previously unselected package fontconfig-config.
#19 6.079 Preparing to unpack .../03-fontconfig-config_2.14.1-4_amd64.deb ...
#23 1.014 Reading package lists...#19 6.403 Unpacking fontconfig-config (2.14.1-4) ...
#28 6.195 
#28 6.195  NX   Running target build for project products and 4 tasks it depends on:
#28 6.195 
#28 6.195 
#19 6.690 Selecting previously unselected package libabsl20220623:amd64.
#19 6.691 Preparing to unpack .../04-libabsl20220623_20220623.1-1+deb12u2_amd64.deb ...
#19 6.693 Unpacking libabsl20220623:amd64 (20220623.1-1+deb12u2) ...
#28 6.734 
#28 6.736 > nx run grpc:"proto:generate-ts"
#28 6.736 
#28 6.736 > node scripts/proto-generate-ts.mjs
#28 6.736 
#19 7.147 Selecting previously unselected package libaom3:amd64.

#19 7.149 Preparing to unpack .../05-libaom3_3.6.0-1+deb12u2_amd64.deb ...
#19 7.150 Unpacking libaom3:amd64 (3.6.0-1+deb12u2) ...
#23 2.030 Reading package lists...#19 7.926 Selecting previously unselected package libdav1d6:amd64.
#19 7.926 Preparing to unpack .../06-libdav1d6_1.0.0-2+deb12u1_amd64.deb ...
#19 7.926 Unpacking libdav1d6:amd64 (1.0.0-2+deb12u1) ...

#19 8.471 Selecting previously unselected package libgav1-1:amd64.
#19 8.471 Preparing to unpack .../07-libgav1-1_0.18.0-1+b1_amd64.deb ...
#19 8.473 Unpacking libgav1-1:amd64 (0.18.0-1+b1) ...
#19 8.598 Selecting previously unselected package librav1e0:amd64.
#23 3.148 Building dependency tree...#19 8.600 Preparing to unpack .../08-librav1e0_0.5.1-6_amd64.deb ...
#19 8.607 Unpacking librav1e0:amd64 (0.5.1-6) ...

#23 3.445 Reading state information...
#23 3.747 The following additional packages will be installed:
#19 9.103 Selecting previously unselected package libsvtav1enc1:amd64.
#23 3.748   fontconfig-config fonts-dejavu-core krb5-locales libabsl20220623 libaom3
#23 3.748   libavif15 libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#23 3.748   libcrypt-dev libdav1d6 libde265-0 libdeflate0 libexpat1 libfontconfig1
#23 3.749   libfreetype6 libgav1-1 libgd3 libgssapi-krb5-2 libheif1 libjbig0
#23 3.749   libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblerc4
#23 3.749   libnsl-dev libnsl2 libnuma1 libpng16-16 libprotobuf-dev libprotobuf-lite32
#23 3.750   libprotobuf32 libprotoc32 librav1e0 libsvtav1enc1 libtiff6 libtirpc-common
#23 3.750   libtirpc-dev libtirpc3 libwebp7 libx11-6 libx11-data libx265-199 libxau6
#23 3.751   libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev manpages manpages-dev
#23 3.751   rpcsvc-proto zlib1g-dev
#23 3.752 Suggested packages:
#23 3.752   glibc-doc libgd-tools krb5-doc krb5-user man-browser protobuf-mode-el
#19 9.110 Preparing to unpack .../09-libsvtav1enc1_1.4.1+dfsg-1_amd64.deb ...
#19 9.113 Unpacking libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
#19 9.585 Selecting previously unselected package libjpeg62-turbo:amd64.
#19 9.585 Preparing to unpack .../10-libjpeg62-turbo_1%3a2.1.5-2_amd64.deb ...
#23 4.383 The following NEW packages will be installed:
#19 9.587 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#23 4.383   fontconfig-config fonts-dejavu-core krb5-locales libabsl20220623 libaom3
#23 4.383   libavif15 libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#23 4.383   libcrypt-dev libdav1d6 libde265-0 libdeflate0 libexpat1 libfontconfig1
#23 4.383   libfreetype6 libgav1-1 libgd3 libgssapi-krb5-2 libheif1 libjbig0
#23 4.383   libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblerc4
#23 4.383   libnsl-dev libnsl2 libnuma1 libpng16-16 libprotobuf-dev libprotobuf-lite32
#23 4.384   libprotobuf32 libprotoc32 librav1e0 libsvtav1enc1 libtiff6 libtirpc-common
#23 4.384   libtirpc-dev libtirpc3 libwebp7 libx11-6 libx11-data libx265-199 libxau6
#23 4.385   libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev manpages manpages-dev
#23 4.386   protobuf-compiler rpcsvc-proto zlib1g-dev
#23 4.491 0 upgraded, 58 newly installed, 0 to remove and 0 not upgraded.
#23 4.491 Need to get 26.4 MB of archives.
#23 4.491 After this operation, 103 MB of additional disk space will be used.
#23 4.491 Get:1 http://deb.debian.org/debian bookworm/main amd64 krb5-locales all 1.20.1-2+deb12u4 [63.4 kB]
#23 4.491 Get:2 http://deb.debian.org/debian bookworm/main amd64 manpages all 6.03-2 [1332 kB]
#19 9.840 Selecting previously unselected package libyuv0:amd64.
#23 4.558 Get:3 http://deb.debian.org/debian bookworm/main amd64 fonts-dejavu-core all 2.37-6 [1068 kB]
#23 4.558 Get:4 http://deb.debian.org/debian bookworm/main amd64 fontconfig-config amd64 2.14.1-4 [315 kB]
#23 4.558 Get:5 http://deb.debian.org/debian bookworm/main amd64 libabsl20220623 amd64 20220623.1-1+deb12u2 [391 kB]
#23 4.558 Get:6 http://deb.debian.org/debian bookworm/main amd64 libaom3 amd64 3.6.0-1+deb12u2 [1850 kB]
#23 4.558 Get:7 http://deb.debian.org/debian bookworm/main amd64 libdav1d6 amd64 1.0.0-2+deb12u1 [513 kB]
#23 4.558 Get:8 http://deb.debian.org/debian bookworm/main amd64 libgav1-1 amd64 0.18.0-1+b1 [332 kB]
#23 4.558 Get:9 http://deb.debian.org/debian bookworm/main amd64 librav1e0 amd64 0.5.1-6 [763 kB]
#23 4.558 Get:10 http://deb.debian.org/debian bookworm/main amd64 libsvtav1enc1 amd64 1.4.1+dfsg-1 [2121 kB]
#23 4.558 Get:11 http://deb.debian.org/debian bookworm/main amd64 libjpeg62-turbo amd64 1:2.1.5-2 [166 kB]
#23 4.558 Get:12 http://deb.debian.org/debian bookworm/main amd64 libyuv0 amd64 0.0~git20230123.b2528b0-1 [168 kB]
#23 4.558 Get:13 http://deb.debian.org/debian bookworm/main amd64 libavif15 amd64 0.11.1-1+deb12u1 [94.4 kB]
#23 4.558 Get:14 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#23 4.558 Get:15 http://deb.debian.org/debian bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
#23 4.558 Get:16 http://deb.debian.org/debian bookworm/main amd64 libc-dev-bin amd64 2.36-9+deb12u13 [47.4 kB]
#23 4.558 Get:17 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#23 4.558 Get:18 http://deb.debian.org/debian-security bookworm-security/main amd64 libpng16-16 amd64 1.6.39-2+deb12u4 [276 kB]
#23 4.558 Get:19 http://deb.debian.org/debian bookworm/main amd64 libfreetype6 amd64 2.12.1+dfsg-5+deb12u4 [398 kB]
#23 4.565 Get:20 http://deb.debian.org/debian bookworm/main amd64 libfontconfig1 amd64 2.14.1-4 [386 kB]
#23 4.565 Get:21 http://deb.debian.org/debian bookworm/main amd64 libde265-0 amd64 1.0.11-1+deb12u2 [185 kB]
#23 4.568 Get:22 http://deb.debian.org/debian bookworm/main amd64 libnuma1 amd64 2.0.16-1 [21.0 kB]
#23 4.568 Get:23 http://deb.debian.org/debian bookworm/main amd64 libx265-199 amd64 3.5-2+b1 [1150 kB]
#23 4.590 Get:24 http://deb.debian.org/debian bookworm/main amd64 libheif1 amd64 1.15.1-1+deb12u1 [215 kB]
#23 4.590 Get:25 http://deb.debian.org/debian bookworm/main amd64 libdeflate0 amd64 1.14-1 [61.4 kB]
#23 4.590 Get:26 http://deb.debian.org/debian bookworm/main amd64 libjbig0 amd64 2.1-6.1 [31.7 kB]
#23 4.590 Get:27 http://deb.debian.org/debian bookworm/main amd64 liblerc4 amd64 4.0.0+ds-2 [170 kB]
#23 4.590 Get:28 http://deb.debian.org/debian bookworm/main amd64 libwebp7 amd64 1.2.4-0.2+deb12u1 [286 kB]
#23 4.590 Get:29 http://deb.debian.org/debian-security bookworm-security/main amd64 libtiff6 amd64 4.5.0-6+deb12u4 [316 kB]
#23 4.590 Get:30 http://deb.debian.org/debian bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
#23 4.590 Get:31 http://deb.debian.org/debian bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
#23 4.590 Get:32 http://deb.debian.org/debian bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]
